City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
5,Samalkot,IN,88.18,overcast clouds,17.05,82.1833,Hotel Sai Residency
8,Iracoubo,GF,76.21,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
10,Hendersonville,US,83.28,clear sky,36.3048,-86.62,Hyatt Place Nashville/Hendersonville
17,Hasaki,JP,80.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
21,Kasimov,RU,75.78,clear sky,54.9411,41.3953,Hotel Kasimov
24,Baripada,IN,86.86,light rain,21.935,86.7214,Aparna Hotel
29,Tambovka,RU,79.43,scattered clouds,50.0969,128.0489,Lyzhnaya Gorka
34,Karaton,ID,84.9,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
35,Khatanga,RU,80.01,scattered clouds,71.9667,102.5,"""Khatanga"""
42,Selma,US,87.85,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
50,Corinto,GR,86.9,clear sky,37.9407,22.9573,Ephira Hotel
52,Tukrah,LY,81.25,clear sky,32.5341,20.5791,Lagrota restaurant
56,San Patricio,US,85.89,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Meulaboh,ID,83.35,broken clouds,4.1363,96.1285,Kost Pria
65,Hithadhoo,MV,81.64,overcast clouds,-0.6,73.0833,Scoop Guest House
67,Ponta Do Sol,PT,75.33,clear sky,32.6667,-17.1,Hotel do Campo
76,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Sao Filipe,CV,76.46,light rain,14.8961,-24.4956,Hotel Xaguate
78,Luganville,VU,80.67,few clouds,-15.5333,167.1667,The Espiritu Hotel
82,Atuona,PF,77.41,few clouds,-9.8,-139.0333,Villa Enata
84,Arlit,NE,88.93,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
93,Tel Aviv-Yafo,IL,80.78,scattered clouds,32.0805,34.7805,Ben Yehuda apartments
95,Esil,KZ,76.55,few clouds,51.9556,66.4042,Egorkino Hotel
97,North Platte,US,76.53,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
99,Yulara,AU,82.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
103,Ukiah,US,78.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
111,Bodden Town,KY,82.92,overcast clouds,19.2833,-81.25,Will T Place
112,Bhatkal,IN,80.6,overcast clouds,13.9667,74.5667,Nilawar Palace
113,At-Bashi,KG,82.98,scattered clouds,41.1702,75.8106,Hostel At-Bashy
118,Butaritari,KI,82.26,light rain,3.0707,172.7902,Isles Sunset Lodge
120,Cabo San Lucas,MX,80.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
122,Qorveh,IR,75.18,clear sky,35.1664,47.8045,بانک مهر ایران
126,Atambua,ID,79.43,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
129,Dothan,US,76.19,clear sky,31.2232,-85.3905,Courtyard by Marriott Dothan
135,Hilo,US,75.15,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
136,Hue,VN,89.71,few clouds,16.4667,107.6,Saigon Morin Hotel
139,Manacapuru,BR,75.76,broken clouds,-3.2997,-60.6206,Novo Hotel
141,Bethel,US,77.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
142,Ambilobe,MG,78.73,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
148,Auki,SB,82.42,few clouds,-8.7676,160.7034,Auki Motel
151,Piove Di Sacco,IT,76.69,clear sky,45.2977,12.0368,POINT HOTEL Piove di Sacco
157,Acarau,BR,78.33,scattered clouds,-2.8856,-40.12,castelo pizzaria
162,Bengkulu,ID,84.38,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
165,Kieta,PG,84.13,few clouds,-6.2167,155.6333,Uruna Bay Retreat
166,Puerto Maldonado,PE,76.73,overcast clouds,-12.6,-69.1833,Wasai Hotel
169,Faanui,PF,79.36,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
170,Kavaratti,IN,81.36,overcast clouds,10.5669,72.642,Green leaf
177,Ahuimanu,US,76.24,clear sky,21.4447,-157.8378,Paradise Bay Resort
181,Ryotsu,JP,77.23,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
182,Russell,US,78.4,scattered clouds,32.3502,-85.1999,Macs
187,Port Blair,IN,84.76,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
188,Alice Springs,AU,80.06,clear sky,-23.7,133.8833,Desert Palms Alice Springs
189,Bubaque,GW,78.73,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
194,Male,MV,82.49,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
196,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
201,Jasper,US,87.85,clear sky,37.2001,-94.3502,Guest House Motel
202,Kloulklubed,PW,75.7,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
207,Altay,CN,76.6,scattered clouds,47.8667,88.1167,Jinqiao Hotel
208,Revda,RU,76.14,few clouds,56.801,59.9303,Gostinitsa Metallurg
210,Nabire,ID,82.13,broken clouds,-3.3667,135.4833,Hotel Nusantara I
213,Lamu,KE,77.22,broken clouds,-2.2717,40.902,Lamu House
219,Kavieng,PG,84.94,light rain,-2.5744,150.7967,Nusa Island Retreat
225,Maracaibo,VE,79.29,clear sky,10.6317,-71.6406,Motel Aladdin
226,Bull Savanna,JM,75.27,broken clouds,17.8868,-77.5902,Big Red's
228,Mitsamiouli,KM,77.29,few clouds,-11.3847,43.2844,Foyer ADM
237,Tecolutla,MX,82.53,broken clouds,20.4833,-97.0167,Hotel Plaza Marsol
238,Casale Monferrato,IT,80.53,clear sky,45.1334,8.4571,Hotel Candiani
242,Kijang,KR,85.73,overcast clouds,35.2442,129.2139,Samyang Beach Villa
251,Namatanai,PG,83.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
253,Hobyo,SO,80.58,broken clouds,5.3505,48.5268,Iftin hotel hobyo
258,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
260,Palimbang,PH,85.69,light rain,6.2106,124.1894,Felmar Beach resort
262,Veraval,IN,83.17,overcast clouds,20.9,70.3667,Lords Inn Somnath
264,Bagnols-Sur-Ceze,FR,75.94,clear sky,44.1599,4.6178,Hôtel Château du Val de Ceze
265,Isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
267,Coahuayana,MX,76.21,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
270,Gushikawa,JP,87.66,scattered clouds,26.3544,127.8686,Kirari Guest House
271,Churapcha,RU,81.95,clear sky,62.0025,132.4325,"""Tusku"""
272,Limbang,MY,85.55,broken clouds,4.75,115.0,Purnama Hotel
275,Chatakonda,IN,79.92,overcast clouds,17.55,80.65,Hotel Surya Palace
282,Tuy Hoa,VN,87.98,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
284,Beidao,CN,86.92,clear sky,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
286,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
287,Hun,LY,76.57,clear sky,29.1268,15.9477,Alrwasi Hotel
289,Puerto Cabello,VE,76.95,scattered clouds,10.4731,-68.0125,Las Palmeras
292,Katsuura,JP,81.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
294,Laguna,US,81.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
295,Kirakira,SB,82.71,few clouds,-10.4544,161.9205,SanBiz Lodge
296,Lorengau,PG,85.12,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
298,Roebourne,AU,77.07,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
302,Freeport,US,85.37,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
303,Springdale,US,79.14,clear sky,36.1867,-94.1288,Springdale Inn
304,Ubeda,ES,76.59,clear sky,38.0133,-3.3705,"Palacio del Deán Ortega, Úbeda"
305,Palmer,US,76.48,clear sky,42.1584,-72.3287,Wedgewood Motel
308,Sorong,ID,83.77,broken clouds,-0.8833,131.25,Waigo Splash Hotel
309,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
311,Tautira,PF,79.93,light rain,-17.7333,-149.15,Pension Oaoa
313,Tigzirt,DZ,82.4,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
318,Naze,JP,85.12,overcast clouds,28.3667,129.4833,Shishime Hotel
322,Majene,ID,85.23,scattered clouds,-3.5403,118.9707,Kost Putri RABBANI
326,Xichang,CN,80.67,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
330,Hambantota,LK,86.34,broken clouds,6.1241,81.1185,Bungalow 63
333,Atar,MR,82.98,overcast clouds,20.5169,-13.0499,Oumou Elghoura
334,Cape Canaveral,US,83.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
335,Bhadrachalam,IN,80.78,overcast clouds,17.6667,80.8833,Hotel Srinidhi Residency
338,Karpathos,GR,76.96,clear sky,35.507,27.2132,Alex
340,Banda Aceh,ID,85.21,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
342,Razole,IN,83.08,moderate rain,16.4833,81.8333,Sterling Palavelli Godavari
343,Garhi Khairo,PK,81.73,overcast clouds,28.0606,67.9803,Bandh Ali Hotel
346,Trairi,BR,76.37,few clouds,-3.2778,-39.2689,janelas do mar
351,Miyako,JP,76.21,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
352,Zatoka,UA,76.35,clear sky,46.0725,30.4654,Sonyachna
355,Kalemie,CD,75.99,clear sky,-5.9475,29.1947,Mahobilali
359,Aquiraz,BR,78.89,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
360,Pontianak,ID,89.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
363,Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
366,Bhag,PK,80.98,overcast clouds,29.0415,67.8239,Bukhari hotl
371,Lalmohan,BD,83.73,overcast clouds,22.3384,90.7419,Arifur Rahman Miraj
373,Cayenne,GF,77.29,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
378,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
382,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
385,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
397,Buala,SB,84.76,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
401,Suruc,TR,82.18,clear sky,36.9761,38.425,PEHLİVANKESMESİ KÖYÜ
404,Mogadishu,SO,76.87,broken clouds,2.0371,45.3438,Hotel Juba
406,Lucea,JM,79.9,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
410,Kiunga,PG,86.13,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
413,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
417,Chumikan,RU,79.21,scattered clouds,54.7183,135.315,Fortuna
418,Asyut,EG,77.18,scattered clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
419,Dorado,PR,77.18,few clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
423,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
427,Vilyuysk,RU,79.81,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
430,Kushima,JP,86.9,overcast clouds,31.4583,131.2333,Hanaoka
432,Sri Aman,MY,84.25,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
433,Papar,MY,86.0,overcast clouds,5.7333,115.9333,Koposizon Homestay
434,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
435,Mantua,IT,78.35,clear sky,45.1667,10.7833,Hotel la Favorita
437,Nouakchott,MR,80.53,light rain,18.0858,-15.9785,HOTEL IMAN
438,Dwarka,IN,82.13,light rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
441,Pasighat,IN,84.58,overcast clouds,28.0667,95.3333,Siang Guest House
444,Rameswaram,IN,82.54,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
445,Yazoo City,US,75.7,scattered clouds,32.8551,-90.4056,Hampton Inn Yazoo City
446,Tura,IN,78.15,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
447,Waycross,US,75.45,broken clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
448,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
451,Maumere,ID,80.71,few clouds,-8.6199,122.2111,Sylvia Hotel
454,Xicotencatl,MX,82.47,clear sky,23.0167,-98.8833,Misioneros Vázquez Mireles
455,Vung Tau,VN,84.22,few clouds,10.346,107.0843,Seaside Resort
456,Katherine,AU,88.12,clear sky,-14.4667,132.2667,Pine Tree Motel
462,Bojonegoro,ID,86.38,broken clouds,-7.1502,111.8817,Dewarna Hotel & Convention
463,Bintulu,MY,88.21,few clouds,3.1667,113.0333,900 Boutique INN
465,Yarmouth,US,77.11,clear sky,41.7057,-70.2286,Blue Rock Resort
468,Vaitape,PF,79.36,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
474,Ambanja,MG,75.13,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
477,Vizinga,RU,79.74,scattered clouds,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
478,Tevaitoa,PF,79.34,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
482,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
484,Tecoanapa,MX,77.65,overcast clouds,16.5167,-98.75,Hotel Manglares
489,Vanimo,PG,84.33,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
490,Malgrat De Mar,ES,76.32,clear sky,41.6466,2.7414,AQUA Hotel Aquamarina & Spa
491,Songkhla,TH,89.65,broken clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
492,Isangel,VU,77.99,clear sky,-19.55,169.2667,Tanna Lodge
495,Saiha,IN,77.5,light rain,22.4833,92.9667,"Circuit House, Siaha"
497,Mecca,SA,89.6,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
498,Tortoli,IT,78.62,clear sky,39.9256,9.6572,Hotel La Bitta
501,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
504,Mayo,US,79.12,clear sky,38.8876,-76.5119,Resorts Resource Group International
507,Bijbiara,IN,82.69,broken clouds,33.8,75.1,Prof. Dr Romshoo's House
510,Imeni Poliny Osipenko,RU,80.17,clear sky,52.4201,136.4853,Yubileynaya
512,Keti Bandar,PK,81.93,light rain,24.1447,67.4497,Haji laloo memon house
513,Novyy Svit,UA,75.2,clear sky,47.8059,38.0211,Энергетик
516,Pipri,IN,76.17,overcast clouds,19.8,75.5333,Sukhana River nilu and rushi home
522,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
524,Tekeli,KZ,85.86,clear sky,44.83,78.8239,Vuslat Tekeli
525,Winslow,US,78.98,broken clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
531,Hollins,US,75.07,broken clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
533,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
536,Huntsville,US,78.31,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
537,Garissa,KE,76.08,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
538,Kudat,MY,89.53,few clouds,6.8837,116.8477,Dream Garden Hotel
539,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
540,Qui Nhon,VN,85.69,few clouds,13.7667,109.2333,Seagull Hotel
543,Eluru,IN,86.09,overcast clouds,16.7,81.1,Sri Krishna Residency - VTR Square Eluru
544,Saint-Georges,GD,79.09,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
546,Hihya,EG,82.51,clear sky,30.6713,31.588,مضيفة المركز
548,Nazilli,TR,76.3,clear sky,37.9163,28.3223,Gül Palast
552,Mirnyy,RU,86.23,scattered clouds,62.5353,113.9611,квартира
560,Ciudad Bolivar,VE,75.94,broken clouds,8.1222,-63.5497,Hotel Edi
561,Wilmington,US,80.85,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
562,Key West,US,89.6,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
563,Hamilton,US,80.89,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
564,Abnub,EG,77.22,few clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
567,Sola,VU,80.71,few clouds,-13.8833,167.55,Leumerus Bungalows
572,Xucheng,CN,85.73,scattered clouds,20.35,110.1288,Haixing Hotel
573,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
577,Lenoir City,US,77.49,scattered clouds,35.7973,-84.256,"Holiday Inn Express & Suites Lenoir City (Knoxville Area), an IHG Hotel"
582,Wyndham,US,77.95,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
584,Muroto,JP,81.07,overcast clouds,33.2833,134.15,Oota Ryokan
585,Tezu,IN,86.63,overcast clouds,27.9167,96.1667,Circuit House
588,Port Keats,AU,80.71,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
590,Pemangkat,ID,83.16,broken clouds,1.1667,108.9667,Ramah Kost KITA
593,Kudahuvadhoo,MV,82.76,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
594,Fukue,JP,82.76,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
597,Shido,JP,88.2,broken clouds,34.3233,134.1733,スペースインピア
598,Tshikapa,CD,78.08,broken clouds,-6.4167,20.8,Tatem beach
599,Sokoni,TZ,75.06,light rain,-6.4333,39.55,Ujamaa Beach Resort
601,Marawi,PH,77.31,overcast clouds,7.9986,124.2928,Derogongan Residence
602,Tamiahua,MX,80.11,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
604,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
605,Houston,US,84.6,few clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
606,Kailua,US,82.38,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
609,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
612,Warwick,US,77.04,clear sky,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
616,Rogers,US,89.31,scattered clouds,36.3668,-95.5836,Claremore Motor Inn
618,Goderich,CA,76.91,broken clouds,43.7501,-81.7165,Harmony Inn
620,Snellville,US,77.72,clear sky,33.8573,-84.0199,La Quinta Inn & Suites by Wyndham Snellville-Stone Mountain
621,Ambajogai,IN,75.74,overcast clouds,18.7333,76.3833,Hotel Krushnai
622,Mahibadhoo,MV,82.72,overcast clouds,3.7833,72.9667,Omadhoo Inn
624,Pedernales,DO,80.78,overcast clouds,18.0384,-71.744,Hotel Costa Marina
626,Lamar,US,84.63,clear sky,33.6668,-95.5836,Kings Inn Paris TX
629,Alappuzha,IN,79.83,overcast clouds,9.49,76.3264,Panoramic Sea Resort
631,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
636,Santa Marta,CO,80.65,few clouds,11.2408,-74.199,Hotel La Ballena Azul
644,Kutum,SD,78.91,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
645,Key Largo,US,83.98,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
646,South Venice,US,77.99,few clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
648,Mount Isa,AU,83.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
651,Liku,ID,84.51,broken clouds,-0.7275,119.8922,Kost annisa
652,Woodward,US,88.83,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
660,Dumas,US,82.54,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
671,Dong Hoi,VN,88.99,clear sky,17.4833,106.6,Nam Long Hotel
672,Cabra,ES,77.67,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
673,Miandrivazo,MG,75.51,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
680,Misratah,LY,82.58,clear sky,32.3754,15.0925,Almasa Hotel
681,Guane,CU,77.77,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
