City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-07-12 01:41:28,55.7435,-97.8558,62.76,77,75,5.75
1,Dikson,RU,2022-07-12 01:41:29,73.5069,80.5464,37.6,93,100,6.71
2,Torbay,CA,2022-07-12 01:41:29,47.6666,-52.7314,60.53,65,75,16.11
3,Rikitea,PF,2022-07-12 01:41:29,-23.1203,-134.9692,74.71,73,0,12.24
4,Bengkulu,ID,2022-07-12 01:38:05,-3.8004,102.2655,79.95,76,41,2.13
5,Barrow,US,2022-07-12 01:39:11,71.2906,-156.7887,37.42,87,100,11.5
6,Port Blair,IN,2022-07-12 01:41:30,11.6667,92.75,84.24,79,100,12.66
7,Atuona,PF,2022-07-12 01:40:20,-9.8,-139.0333,77.43,75,18,16.67
8,Bluff,NZ,2022-07-12 01:41:31,-46.6,168.3333,45.81,79,100,23.13
9,Hermanus,ZA,2022-07-12 01:41:31,-34.4187,19.2345,54.81,79,0,6.71
10,Khatanga,RU,2022-07-12 01:41:32,71.9667,102.5,37.22,97,100,12.3
11,Mataura,NZ,2022-07-12 01:41:32,-46.1927,168.8643,45.48,90,100,10.16
12,Saskylakh,RU,2022-07-12 01:41:33,71.9167,114.0833,43.65,66,100,16.69
13,Tazovskiy,RU,2022-07-12 01:41:33,67.4667,78.7,49.82,64,13,9.69
14,Jiaxing,CN,2022-07-12 01:41:33,30.7522,120.75,95.38,58,100,7.14
15,Havoysund,NO,2022-07-12 01:41:34,70.9963,24.6622,48.43,76,9,3.51
16,Clyde River,CA,2022-07-12 01:41:11,70.4692,-68.5914,41.23,93,100,18.41
17,Port Lincoln,AU,2022-07-12 01:41:34,-34.7333,135.8667,57.97,62,20,15.84
18,Bandar-E Lengeh,IR,2022-07-12 01:41:35,26.5579,54.8807,90.93,71,98,4.65
19,Mackay,AU,2022-07-12 01:41:35,-21.15,149.2,69.67,79,100,10.31
20,Punta Arenas,CL,2022-07-12 01:36:55,-53.15,-70.9167,30.31,80,75,9.22
21,Upernavik,GL,2022-07-12 01:41:36,72.7868,-56.1549,38.91,85,25,5.03
22,Puerto Escondido,MX,2022-07-12 01:38:02,15.85,-97.0667,81.36,84,98,7.18
23,Toamasina,MG,2022-07-12 01:41:36,-18.1667,49.3833,64.4,94,40,6.91
24,Vaini,TO,2022-07-12 01:41:37,-21.2,-175.2,80.76,74,20,11.5
25,Airai,TL,2022-07-12 01:41:37,-8.9266,125.4092,64.83,67,74,3.38
26,Butaritari,KI,2022-07-12 01:41:37,3.0707,172.7902,81.93,80,79,16.71
27,Busselton,AU,2022-07-12 01:41:38,-33.65,115.3333,59.59,77,82,11.14
28,Buala,SB,2022-07-12 01:41:38,-8.145,159.5921,85.44,65,18,7.43
29,Yellowknife,CA,2022-07-12 01:41:39,62.456,-114.3525,73.92,49,40,11.5
30,New Norfolk,AU,2022-07-12 01:41:39,-42.7826,147.0587,53.92,65,35,1.32
31,Berdigestyakh,RU,2022-07-12 01:41:39,62.0989,126.6992,63.77,74,99,2.77
32,Port Alfred,ZA,2022-07-12 01:41:40,-33.5906,26.891,56.62,72,0,9.13
33,Longyan,CN,2022-07-12 01:41:40,25.1072,117.0225,89.83,59,75,2.71
34,Puerto Ayora,EC,2022-07-12 01:41:41,-0.7393,-90.3518,70.56,88,44,5.99
35,Hobart,AU,2022-07-12 01:41:41,-42.8794,147.3294,54.27,79,77,3.49
36,Bredasdorp,ZA,2022-07-12 01:41:41,-34.5322,20.0403,48.16,85,1,5.41
37,Katima Mulilo,NA,2022-07-12 01:41:42,-17.5,24.2667,54.23,54,4,4.76
38,Dauriya,RU,2022-07-12 01:41:42,49.9333,116.8667,64.15,82,100,3.69
39,Hofn,IS,2022-07-12 01:41:43,64.2539,-15.2082,52.81,82,100,13.44
40,Jamestown,US,2022-07-12 01:37:00,42.097,-79.2353,76.95,65,0,9.22
41,Berlevag,NO,2022-07-12 01:41:43,70.8578,29.0864,51.8,100,100,4.61
42,Saint-Pierre,RE,2022-07-12 01:41:43,-21.3393,55.4781,69.91,69,0,6.91
43,Hambantota,LK,2022-07-12 01:41:44,6.1241,81.1185,77.34,88,40,3.44
44,Ushuaia,AR,2022-07-12 01:37:19,-54.8,-68.3,33.46,55,40,9.22
45,Selenduma,RU,2022-07-12 01:41:44,50.9131,106.2406,71.26,48,91,1.16
46,Kirakira,SB,2022-07-12 01:41:45,-10.4544,161.9205,85.23,66,3,6.22
47,Shelburne,CA,2022-07-12 01:41:45,44.0787,-80.2041,75.99,70,100,13.09
48,Senador Guiomard,BR,2022-07-12 01:42:46,-10.1522,-67.7392,74.95,62,100,4.09
49,Vardo,NO,2022-07-12 01:42:46,70.3705,31.1107,48.18,100,100,2.3
50,Chokurdakh,RU,2022-07-12 01:42:47,70.6333,147.9167,54.25,91,100,13.6
51,Kibondo,TZ,2022-07-12 01:42:47,-3.5864,30.7203,63.54,48,100,5.23
52,San Carlos,VE,2022-07-12 01:42:47,9.6612,-68.5827,73.2,97,95,3.11
53,Poum,NC,2022-07-12 01:42:48,-20.2333,164.0167,74.37,72,92,6.24
54,Talcahuano,CL,2022-07-12 01:42:48,-36.7167,-73.1167,49.68,76,100,4.61
55,Touros,BR,2022-07-12 01:42:49,-5.1989,-35.4608,74.03,91,45,9.64
56,Rawson,AR,2022-07-12 01:40:50,-43.3002,-65.1023,39.13,73,5,10.96
57,Avarua,CK,2022-07-12 01:42:49,-21.2078,-159.775,77.05,65,75,5.75
58,Cape Town,ZA,2022-07-12 01:42:50,-33.9258,18.4232,54.12,92,75,9.22
59,Anadyr,RU,2022-07-12 01:42:50,64.75,177.4833,59.5,67,40,6.71
60,Zhezkazgan,KZ,2022-07-12 01:42:51,47.8043,67.7144,67.98,68,0,13.42
61,Cherskiy,RU,2022-07-12 01:42:51,68.75,161.3,80.08,34,83,12.8
62,Shangqiu,CN,2022-07-12 01:42:51,34.45,115.65,88.84,73,100,8.86
63,Manyana,BW,2022-07-12 01:42:52,-23.4,21.7167,50.34,41,0,6.6
64,Vagay,RU,2022-07-12 01:42:52,57.9375,69.0217,66.11,62,9,9.01
65,Iskateley,RU,2022-07-12 01:42:53,67.6803,53.1512,66.9,81,100,7.85
66,Albany,US,2022-07-12 01:42:53,42.6001,-73.9662,77.23,61,1,6.31
67,Laguna,US,2022-07-12 01:42:53,38.421,-121.4238,102.94,29,0,13.8
68,Tuktoyaktuk,CA,2022-07-12 01:42:54,69.4541,-133.0374,48.2,100,100,9.22
69,Barsovo,RU,2022-07-12 01:42:54,61.1667,73.1667,62.02,57,79,10.29
70,College,US,2022-07-12 01:42:55,64.8569,-147.8028,76.95,68,100,10.36
71,Hilo,US,2022-07-12 01:42:55,19.7297,-155.09,85.28,70,40,12.66
72,Souillac,MU,2022-07-12 01:42:56,-20.5167,57.5167,70.18,73,40,12.66
73,Sheridan,US,2022-07-12 01:42:56,44.8333,-106.9173,82.78,28,0,3.44
74,Luganville,VU,2022-07-12 01:42:56,-15.5333,167.1667,82.78,64,0,7.34
75,Mecca,SA,2022-07-12 01:42:57,21.4267,39.8261,85.68,30,88,4.97
76,Carnarvon,AU,2022-07-12 01:42:57,-24.8667,113.6333,67.24,51,0,7.9
77,Gat,IL,2022-07-12 01:42:58,31.61,34.7642,74.08,83,0,0.47
78,Gimli,CA,2022-07-12 01:39:03,50.6336,-96.9907,73.42,60,0,3.44
79,Mar Del Plata,AR,2022-07-12 01:39:00,-38.0023,-57.5575,46.09,71,75,18.01
80,Sorland,NO,2022-07-12 01:42:58,67.667,12.6934,53.46,91,100,21.21
81,Bambous Virieux,MU,2022-07-12 01:42:59,-20.3428,57.7575,71.22,73,40,12.66
82,Christchurch,NZ,2022-07-12 01:42:59,-43.5333,172.6333,49.91,90,100,18.41
83,Baykit,RU,2022-07-12 01:43:00,61.67,96.37,61.05,47,99,3.06
84,Douentza,ML,2022-07-12 01:43:00,14.9951,-2.9517,89.65,41,9,8.05
85,Chiredzi,ZW,2022-07-12 01:43:01,-21.05,31.6667,60.06,56,3,2.73
86,Bumba,CD,2022-07-12 01:43:01,2.1833,22.4667,71.15,94,85,2.57
87,Palu,ID,2022-07-12 01:43:01,-0.8917,119.8707,86.16,69,73,1.48
88,Perpignan,FR,2022-07-12 01:38:37,42.75,2.75,72.82,88,0,3.44
89,Castro,BR,2022-07-12 01:43:02,-24.7911,-50.0119,66.51,52,100,13.87
90,George,ZA,2022-07-12 01:43:02,-33.963,22.4617,47.75,76,1,3.44
91,Chuy,UY,2022-07-12 01:44:03,-33.6971,-53.4616,49.66,92,100,16.64
92,Victoria,HK,2022-07-12 01:40:00,22.2855,114.1577,90.97,78,12,5.99
93,Neiafu,TO,2022-07-12 01:44:03,-18.65,-173.9833,83.08,74,40,16.11
94,Kahului,US,2022-07-12 01:44:04,20.8947,-156.47,87.82,45,40,25.32
95,Tasiilaq,GL,2022-07-12 01:44:04,65.6145,-37.6368,46.56,74,100,2.95
96,Marrakesh,MA,2022-07-12 01:44:04,31.6315,-8.0083,78.87,53,40,6.91
97,Guarapari,BR,2022-07-12 01:44:05,-20.6667,-40.4975,69.89,85,90,12.24
98,Saryozek,KZ,2022-07-12 01:44:05,44.3583,77.9753,72.46,38,8,2.46
99,Nanortalik,GL,2022-07-12 01:44:06,60.1432,-45.2371,40.95,90,99,9.46
100,Perevolotskiy,RU,2022-07-12 01:44:06,51.8763,54.1938,68.99,71,2,6.06
101,Nelson Bay,AU,2022-07-12 01:44:06,-32.7167,152.15,60.01,88,100,5.99
102,Waipawa,NZ,2022-07-12 01:44:07,-41.4122,175.5153,54.97,95,100,23.6
103,Kapaa,US,2022-07-12 01:44:07,22.0752,-159.319,85.98,68,40,12.66
104,Georgetown,MY,2022-07-12 01:39:15,5.4112,100.3354,78.73,94,40,3.44
105,Mount Isa,AU,2022-07-12 01:44:08,-20.7333,139.5,58.77,29,25,18.41
106,Ponta Do Sol,PT,2022-07-12 01:44:08,32.6667,-17.1,69.71,70,17,5.32
107,Tiksi,RU,2022-07-12 01:44:09,71.6872,128.8694,35.64,98,100,17.56
108,Meulaboh,ID,2022-07-12 01:44:09,4.1363,96.1285,75.88,86,100,5.95
109,Leningradskiy,RU,2022-07-12 01:44:09,69.3833,178.4167,50.65,57,8,14.25
110,Pokosnoye,RU,2022-07-12 01:44:10,55.5258,101.0536,63.37,80,100,9.24
111,Freeport,US,2022-07-12 01:44:10,40.6576,-73.5832,75.47,65,0,24.16
112,Arraial Do Cabo,BR,2022-07-12 01:44:11,-22.9661,-42.0278,70.43,93,19,24.85
113,Tayoltita,MX,2022-07-12 01:44:11,24.0833,-105.9333,72.46,93,76,2.19
114,Luderitz,NA,2022-07-12 01:44:12,-26.6481,15.1594,54.59,69,0,14.83
115,Geraldton,AU,2022-07-12 01:44:12,-28.7667,114.6,50.41,76,0,10.36
116,Liberal,US,2022-07-12 01:44:12,37.0431,-100.921,89.74,40,0,26.46
117,Guerrero Negro,MX,2022-07-12 01:44:13,27.9769,-114.0611,68.13,80,58,19.08
118,Lorengau,PG,2022-07-12 01:44:13,-2.0226,147.2712,82.58,79,58,10.78
119,Tuatapere,NZ,2022-07-12 01:44:14,-46.1333,167.6833,46.49,78,100,11.3
120,Partizanskoye,RU,2022-07-12 01:44:14,55.5006,94.39,58.1,74,92,7.34
121,Severo-Kurilsk,RU,2022-07-12 01:44:15,50.6789,156.125,60.13,84,22,7.67
122,Qaqortoq,GL,2022-07-12 01:44:15,60.7167,-46.0333,40.86,91,65,5.19
123,Jimo,CN,2022-07-12 01:44:15,36.3897,120.4622,78.58,100,100,8.95
124,Puerto Gaitan,CO,2022-07-12 01:40:15,4.3133,-72.0816,71.15,95,95,6.13
125,Baruun-Urt,MN,2022-07-12 01:44:16,46.6806,113.2792,66.79,69,100,3.44
126,San Patricio,US,2022-07-12 01:44:17,28.017,-97.5169,90.18,62,11,13.78
127,Valreas,FR,2022-07-12 01:44:17,44.3837,4.9908,67.62,67,0,4.52
128,Kalmunai,LK,2022-07-12 01:44:17,7.4167,81.8167,81.77,60,100,5.06
129,Saint-Philippe,RE,2022-07-12 01:44:18,-21.3585,55.7679,65.79,72,49,15.14
130,Svetlaya,RU,2022-07-12 01:44:18,46.5389,138.3297,62.69,99,100,5.82
131,Sorong,ID,2022-07-12 01:44:19,-0.8833,131.25,78.62,89,99,8.41
132,Yinchuan,CN,2022-07-12 01:44:19,38.4681,106.2731,81.14,46,100,0.51
133,Nikolskoye,RU,2022-07-12 01:44:20,59.7035,30.7861,64.29,99,91,6.35
134,Ahipara,NZ,2022-07-12 01:44:20,-35.1667,173.1667,59.63,84,7,18.68
135,Scalea,IT,2022-07-12 01:45:21,39.813,15.7956,74.39,57,0,3.94
136,Provideniya,RU,2022-07-12 01:45:21,64.3833,-173.3,51.91,82,100,11.18
137,Bombay,IN,2022-07-12 01:42:13,19.0144,72.8479,80.58,94,100,8.05
138,Pachmarhi,IN,2022-07-12 01:45:22,22.4667,78.4333,68.68,96,100,4.97
139,New Glasgow,CA,2022-07-12 01:44:36,45.5834,-62.6486,64.18,67,100,9.82
140,Sola,VU,2022-07-12 01:45:22,-13.8833,167.55,80.06,78,16,15.57
141,East London,ZA,2022-07-12 01:42:46,-33.0153,27.9116,57.99,69,0,6.26
142,Qaanaaq,GL,2022-07-12 01:45:23,77.484,-69.3632,42.24,82,93,5.06
143,Warrnambool,AU,2022-07-12 01:44:23,-38.3833,142.4833,52.81,67,100,5.1
144,San Esteban,HN,2022-07-12 01:45:23,15.2,-85.75,71.87,95,100,2.28
145,Port Macquarie,AU,2022-07-12 01:45:24,-31.4333,152.9167,58.01,66,100,3.04
146,Haines Junction,CA,2022-07-12 01:45:24,60.7522,-137.5108,58.95,47,100,10.36
147,Gallatin,US,2022-07-12 01:45:24,45.6666,-111.2008,79.66,26,0,4.0
148,Bara,NG,2022-07-12 01:45:25,10.3744,10.7288,74.95,81,37,10.13
149,Talnakh,RU,2022-07-12 01:45:25,69.4865,88.3972,49.21,53,63,20.27
150,Bilibino,RU,2022-07-12 01:45:26,68.0546,166.4372,73.42,39,100,4.23
151,Esperance,AU,2022-07-12 01:45:26,-33.8667,121.9,57.65,61,0,17.94
152,Hithadhoo,MV,2022-07-12 01:45:26,-0.6,73.0833,82.31,74,55,8.48
153,La Ronge,CA,2022-07-12 01:45:27,55.1001,-105.2842,66.42,72,75,1.14
154,Sabha,LY,2022-07-12 01:45:27,27.0377,14.4283,81.91,27,0,14.83
155,Arlit,NE,2022-07-12 01:45:28,18.7369,7.3853,90.75,28,53,8.7
156,Tahlequah,US,2022-07-12 01:40:54,35.9154,-94.97,92.48,50,0,2.93
157,Steamboat Springs,US,2022-07-12 01:44:24,40.485,-106.8317,83.79,21,0,3.44
158,Maues,BR,2022-07-12 01:45:29,-3.3836,-57.7186,77.27,79,37,1.81
159,Cabo San Lucas,MX,2022-07-12 01:44:05,22.8909,-109.9124,87.62,65,42,12.26
160,Clarence Town,AU,2022-07-12 01:45:29,-32.5833,151.7833,60.15,70,100,3.13
161,Bell Ville,AR,2022-07-12 01:45:30,-32.6259,-62.6887,43.43,58,39,7.96
162,Bangassou,CF,2022-07-12 01:45:30,4.7413,22.8184,67.46,98,98,1.79
163,Sandnessjoen,NO,2022-07-12 01:45:30,66.0217,12.6316,53.65,89,99,5.01
164,Havelock,US,2022-07-12 01:45:31,34.8791,-76.9013,78.8,91,100,4.61
165,Maputo,MZ,2022-07-12 01:45:31,-25.9653,32.5892,66.22,83,40,9.22
166,Isangel,VU,2022-07-12 01:45:31,-19.55,169.2667,79.16,77,58,4.68
167,Nome,US,2022-07-12 01:45:32,64.5011,-165.4064,63.16,77,100,8.05
168,Pozo Colorado,PY,2022-07-12 01:45:32,-23.4923,-58.7972,56.84,83,100,14.5
169,Rakhiv,UA,2022-07-12 01:45:33,48.0526,24.2009,46.49,97,53,1.07
170,Haverfordwest,GB,2022-07-12 01:45:33,51.8017,-4.9691,65.79,88,100,11.23
171,Te Anau,NZ,2022-07-12 01:45:34,-45.4167,167.7167,41.05,75,100,3.22
172,Dwarka,IN,2022-07-12 01:45:34,22.2394,68.9678,82.06,83,99,23.67
173,Verkhoyansk,RU,2022-07-12 01:45:34,67.5447,133.385,62.94,79,100,7.2
174,Nizhniy Kuranakh,RU,2022-07-12 01:45:35,58.8353,125.4869,70.63,66,88,1.28
175,Derzhavinsk,KZ,2022-07-12 01:45:35,51.1,66.3167,72.95,69,49,12.66
176,Kollegal,IN,2022-07-12 01:45:36,12.15,77.1167,71.15,84,100,12.35
177,Kavaratti,IN,2022-07-12 01:45:36,10.5669,72.642,81.64,77,100,17.83
178,Labuhan,ID,2022-07-12 01:45:37,-6.8844,112.2051,82.11,73,2,5.99
179,Goure,NE,2022-07-12 01:46:37,13.9835,10.2704,86.02,33,46,4.07
180,Kinablangan,PH,2022-07-12 01:46:38,7.6947,126.5503,79.93,81,100,1.19
181,Bosaso,SO,2022-07-12 01:46:38,11.2842,49.1816,86.09,43,95,14.58
182,Hualmay,PE,2022-07-12 01:46:38,-11.0964,-77.6139,61.29,83,51,9.98
183,Asau,RO,2022-07-12 01:46:39,46.4333,26.4,51.28,83,30,5.79
184,Beringovskiy,RU,2022-07-12 01:46:39,63.05,179.3167,49.37,84,32,5.97
185,Buchanan,LR,2022-07-12 01:46:40,5.8808,-10.0467,74.77,88,100,7.87
186,Morehead,US,2022-07-12 01:46:40,37.2711,-87.1764,79.79,88,0,0.0
187,Vestmannaeyjar,IS,2022-07-12 01:46:40,63.4427,-20.2734,52.65,92,100,17.45
188,Klaksvik,FO,2022-07-12 01:46:41,62.2266,-6.589,50.92,90,74,39.46
189,Nyirmada,HU,2022-07-12 01:46:41,48.0667,22.2,48.2,84,18,3.83
190,Haskovo,BG,2022-07-12 01:46:42,41.9403,25.5694,57.92,51,47,9.19
191,Tupaciguara,BR,2022-07-12 01:46:42,-18.5922,-48.705,60.84,55,13,5.82
192,Seoul,KR,2022-07-12 01:42:50,37.5683,126.9778,81.97,63,0,5.75
193,Manggar,ID,2022-07-12 01:46:43,-2.8833,108.2667,84.56,74,67,9.06
194,Tura,IN,2022-07-12 01:46:43,25.5198,90.2201,82.8,73,1,3.6
195,Garissa,KE,2022-07-12 01:46:43,-0.4536,39.6401,70.74,76,4,16.22
196,Wencheng,CN,2022-07-12 01:46:44,33.0559,113.7978,91.42,60,100,11.32
197,Pisco,PE,2022-07-12 01:46:44,-13.7,-76.2167,60.85,82,40,10.36
198,Cozumel,MX,2022-07-12 01:46:45,20.5083,-86.9458,82.0,81,28,5.01
199,Bata,GQ,2022-07-12 01:46:45,1.8639,9.7658,71.46,94,40,4.61
200,Batsfjord,NO,2022-07-12 01:46:45,70.6345,29.7185,49.78,100,100,0.0
201,Tarko-Sale,RU,2022-07-12 01:46:46,64.9225,77.785,57.92,52,40,14.38
202,Kulhudhuffushi,MV,2022-07-12 01:46:46,6.6221,73.07,81.41,78,100,8.88
203,Ontario,US,2022-07-12 01:46:47,34.0633,-117.6509,96.4,47,20,13.8
204,Sompeta,IN,2022-07-12 01:46:47,18.9333,84.6,77.77,96,100,8.86
205,Fort Nelson,CA,2022-07-12 01:45:08,58.8053,-122.7002,74.79,27,75,6.91
206,Lasa,IT,2022-07-12 01:46:47,46.6166,10.7002,56.61,86,6,4.32
207,Itamaraju,BR,2022-07-12 01:46:48,-17.0392,-39.5311,66.09,96,17,0.76
208,Grindavik,IS,2022-07-12 01:46:48,63.8424,-22.4338,53.55,93,75,9.22
209,Mahebourg,MU,2022-07-12 01:46:49,-20.4081,57.7,71.26,73,40,12.66
210,Houma,US,2022-07-12 01:46:49,29.5958,-90.7195,82.99,84,0,4.61
211,San Policarpo,PH,2022-07-12 01:46:49,12.1791,125.5072,86.41,64,100,3.65
212,Ulladulla,AU,2022-07-12 01:46:50,-35.35,150.4667,56.05,50,100,1.28
213,Birin,NP,2022-07-12 01:46:50,26.8865,88.0718,70.68,81,52,3.09
214,Port Elizabeth,ZA,2022-07-12 01:46:51,-33.918,25.5701,57.31,75,0,10.36
215,Wanaka,NZ,2022-07-12 01:46:51,-44.7,169.15,34.11,93,100,5.99
216,Nabire,ID,2022-07-12 01:46:51,-3.3667,135.4833,77.67,91,100,1.23
217,Sao Felix Do Xingu,BR,2022-07-12 01:46:52,-6.6447,-51.995,79.32,51,98,0.22
218,Panaba,MX,2022-07-12 01:46:52,21.2833,-88.2667,80.11,76,100,6.71
219,Kalabo,ZM,2022-07-12 01:46:52,-14.97,22.6814,52.45,55,0,5.66
220,Karratha,AU,2022-07-12 01:46:53,-20.7377,116.8463,71.74,26,0,16.51
221,Eirunepe,BR,2022-07-12 01:46:53,-6.6603,-69.8736,73.38,89,24,2.66
222,Micheweni,TZ,2022-07-12 01:46:54,-4.9667,39.8333,74.43,79,58,14.81
223,Preobrazheniye,RU,2022-07-12 01:46:54,42.9019,133.9064,71.87,78,34,6.71
224,Mount Gambier,AU,2022-07-12 01:46:54,-37.8333,140.7667,54.21,59,84,4.43
225,Sabang,ID,2022-07-12 01:46:55,5.8933,95.3214,81.64,73,100,19.06
226,Norman Wells,CA,2022-07-12 01:46:55,65.282,-126.8329,69.84,60,75,9.22
227,Nantucket,US,2022-07-12 01:47:56,41.2835,-70.0995,71.71,83,0,12.66
228,Nueva Helvecia,UY,2022-07-12 01:47:56,-34.3,-57.2333,47.59,83,100,12.3
229,Sitka,US,2022-07-12 01:47:56,57.0531,-135.33,55.29,76,100,5.75
230,Lebu,CL,2022-07-12 01:47:57,-37.6167,-73.65,48.36,80,100,16.44
231,Namatanai,PG,2022-07-12 01:47:57,-3.6667,152.4333,85.57,66,32,9.17
232,Tromso,NO,2022-07-12 01:44:44,69.6496,18.957,53.38,87,100,2.3
233,Katsuura,JP,2022-07-12 01:47:58,35.1333,140.3,78.44,83,100,5.3
234,Mashhad,IR,2022-07-12 01:47:58,36.297,59.6062,71.74,40,0,6.91
235,Hasaki,JP,2022-07-12 01:47:59,35.7333,140.8333,82.8,84,100,6.49
236,Flinders,AU,2022-07-12 01:46:36,-34.5833,150.8552,61.18,62,100,5.99
237,Kieta,PG,2022-07-12 01:47:59,-6.2167,155.6333,85.73,64,51,6.64
238,Yamada,JP,2022-07-12 01:48:00,39.4667,141.95,77.49,80,100,7.45
239,Smiltene,LV,2022-07-12 01:48:00,57.4244,25.9016,60.55,99,100,12.19
240,Quang Ngai,VN,2022-07-12 01:48:01,15.1167,108.8,86.16,69,14,2.57
241,Ribeira Grande,PT,2022-07-12 01:48:01,38.5167,-28.7,68.5,83,14,5.14
242,Jackson,US,2022-07-12 01:48:01,42.4165,-122.8345,103.87,18,0,8.05
243,Coihaique,CL,2022-07-12 01:48:02,-45.5752,-72.0662,28.35,86,75,4.61
244,Eyl,SO,2022-07-12 01:48:02,7.9803,49.8164,78.55,66,39,19.44
245,San Matias,BO,2022-07-12 01:48:03,-16.3667,-58.4,77.07,46,85,5.53
246,Murgab,TM,2022-07-12 01:48:03,37.4966,61.9714,71.47,53,0,4.61
247,Faanui,PF,2022-07-12 01:48:03,-16.4833,-151.75,78.17,74,1,8.05
248,Lagoa,PT,2022-07-12 01:48:04,39.05,-27.9833,67.28,90,37,9.1
249,Kampene,CD,2022-07-12 01:48:04,-3.6,26.6667,73.69,47,94,2.01
250,Saldanha,ZA,2022-07-12 01:48:05,-33.0117,17.9442,53.65,85,16,7.63
251,Kismayo,SO,2022-07-12 01:48:05,-0.3582,42.5454,74.89,78,58,17.56
252,Atamanovka,RU,2022-07-12 01:48:05,51.93,113.63,59.43,85,100,3.36
253,Novo Aripuana,BR,2022-07-12 01:48:06,-5.1206,-60.3797,78.08,72,48,2.28
254,Montenegro,ME,2022-07-12 01:48:06,42.5,19.3,65.66,30,0,13.8
255,Kaitangata,NZ,2022-07-12 01:48:07,-46.2817,169.8464,44.85,91,100,16.87
256,Teya,RU,2022-07-12 01:48:07,60.3778,92.6267,57.81,61,100,1.5
257,Fushan,CN,2022-07-12 01:48:08,37.4958,121.2581,74.93,92,100,8.3
258,Leonidovo,RU,2022-07-12 01:48:08,49.2833,142.8667,64.94,83,100,3.11
259,Akyab,MM,2022-07-12 01:48:08,20.15,92.9,80.6,88,98,11.1
260,Iquique,CL,2022-07-12 01:48:09,-20.2208,-70.1431,59.04,72,8,3.4
261,Ancud,CL,2022-07-12 01:47:31,-41.8697,-73.8203,43.23,92,100,26.8
262,Pran Buri,TH,2022-07-12 01:48:09,12.3847,99.9098,83.89,78,100,12.03
263,Macae,BR,2022-07-12 01:48:10,-22.3708,-41.7869,69.55,94,0,6.91
264,Prince Rupert,CA,2022-07-12 01:48:10,54.3161,-130.3201,60.89,65,100,8.05
265,Merritt Island,US,2022-07-12 01:48:11,28.5392,-80.672,85.03,79,0,6.91
266,Pevek,RU,2022-07-12 01:48:11,69.7008,170.3133,50.09,55,82,4.36
267,Havre-Saint-Pierre,CA,2022-07-12 01:48:11,50.2334,-63.5986,57.56,94,100,0.0
268,Palmer,US,2022-07-12 01:45:10,42.1584,-72.3287,74.75,62,20,10.36
269,Lompoc,US,2022-07-12 01:48:12,34.6391,-120.4579,80.02,81,0,13.8
270,Saint-Michel-Des-Saints,CA,2022-07-12 01:46:55,46.6834,-73.9159,67.93,64,80,9.35
271,Brokopondo,SR,2022-07-12 01:48:13,4.75,-55.1667,76.46,89,93,6.17
272,Sayyan,YE,2022-07-12 01:48:13,15.1718,44.3244,59.52,61,100,6.49
273,Guinguineo,SN,2022-07-12 01:49:13,14.2667,-15.95,82.47,64,11,8.66
274,Concepcion,CL,2022-07-12 01:49:14,-36.827,-73.0498,49.8,76,100,4.61
275,Pitea,SE,2022-07-12 01:49:14,65.3172,21.4794,57.29,82,10,3.71
276,Coquimbo,CL,2022-07-12 01:49:14,-29.9533,-71.3436,53.33,82,0,8.05
277,Muros,ES,2022-07-12 01:49:15,42.7762,-9.0603,70.14,59,0,7.81
278,Nouadhibou,MR,2022-07-12 01:45:26,20.931,-17.0347,69.78,94,0,11.5
279,Binga,ZW,2022-07-12 01:49:15,-17.6203,27.3414,59.23,65,0,1.63
280,Padang,ID,2022-07-12 01:49:16,-0.9492,100.3543,77.05,72,85,2.91
281,Moron,AR,2022-07-12 01:49:16,-34.6534,-58.6198,51.55,71,100,10.31
